Placement Controller,Reallocation Controller,Initial Placement,Times,Workload data,Schedule,Release,Experiment start time,Experiment stop time,Status,MEAN server count,50 quantile server count,90 quantile server count,MIN server count,MAX server count,MEAN server CPU utilization,50 quantile server CPU utilization,MEAN server MEM utilization,SUCCESSFUL operations count,FAILED operations count,MEAN operations response time,50 quantile operations response time (sampled),90 quantile operations response time (sampled),50 quantile operation response time (AVG over all targets),90 quantile operation response time (AVG over all targets),MAX operations response time,operations per second,requests per second,operations response time threshold violations,live migrations count,Server CPU > 90% measurements count,Server activations count,Server deactivations count,Total seen operations count
FirstFitDemand,KMControl,Round,MKII,MKII,20000,MKIICOOP ,11/16/2013 16:00:00,11/17/2013 3:30:00,ok,2.510249171,3,4,1,4,42.27863584,42.8,47.62330328,2428711,2407,646.1930402,1045,1113,595.1059269,833.6903447,32223,4.218704781,32.53414715,5860,7,1,6,6,2431118
WorstFit,TControl,Round,MKII,MKII,20000,MKIICOOP ,11/17/2013 13:00:00,11/18/2013 0:30:00,ok,2.804325373,3,4,1,5,40.4477145,43.4,42.32509614,2428119,3436,642.0652648,1046,1115,582.5701911,762.406248,33344,4.210487584,32.52747587,5015.5,25,1,12,12,2431555
WorstFit,TControl,Round,MKII,MKII,20001,MKIICOOP ,11/18/2013 0:05:00,11/18/2013 12:15:00,ok,2.962645737,3,4,1,5,41.37570987,42.5,43.96879898,2817908,54559,672.7461922,1047,1118,644.5588187,1128.44406,35576,4.65162548,36.01886361,11406.5,27,1,14,14,2872467
WorstFit,KMControl,Round,MKII,MKII,20001,MKIICOOP ,11/18/2013 12:25:00,11/19/2013 0:35:00,ok,3.665795785,4,5,1,6,33.21984776,33.5,36.07898585,2877211,1887,641.1884047,1045,1103,578.2768998,759.1579483,32219,4.898964084,37.89443431,5927.5,22,1,14,14,2879098
FirstFitDemand,KMControl,Round,MKII,MKII,20001,MKIICOOP ,11/20/2013 9:15:00,11/20/2013 21:35:00,invalid,2.849713158,3,4,1,4,39.89475656,39.6,43.17787608,2872342,685,658.708805,1044,1098,601.5861273,1099.996449,35397,4.799799471,37.0375815,8652.5,6,1,6,6,2873027
FirstFitDemand,KMControl,Round,MKII,MKII,20002,MKIICOOP ,11/20/2013 21:55:00,11/21/2013 8:05:00,ok,2.711851007,3,3,1,4,48.9429102,48,45.84219249,3015661,359,707.9896284,1049,1214,604.4474408,989.946386,42645,4.593559782,35.46813374,26146.5,5,1,6,6,3016020
WorstFit,TControl,Round,MKII,MKII,20002,MKIICOOP ,11/21/2013 9:10:00,11/21/2013 19:30:00,ok,3.282763786,3,5,1,6,43.83391399,45.1,38.46315616,3019688,8194,698.5832801,1048,1142,595.4089024,1068.734172,42762,4.601745302,35.56944595,23327,26,1,11,11,3027882
FirstFitDemand,KMControl,Round,MKII,MKII,20003,MKIICOOP ,12/5/2013 22:55:00,,failed,,,,,,,,,,,,,,,,,,,,,,,,
FirstFitDemand,KMControl,Round,MKII,MKII,20003,MKIICOOP ,12/6/2013 15:20:00,12/7/2013 3:20:00,ok,2.372846702,2,3,1,3,35.5127801,35,47.10315808,1932410,2480,609.3116696,1044,1091,570.7369579,1059.316578,59672,3.373798136,26.13313171,7854.5,8,1,6,6,1934890
WorstFit,TControl,Round,MKII,MKII,20003,MKIICOOP ,12/7/2013 13:15:00,12/8/2013 1:15:00,ok,2.587231717,2,4,1,6,36.42324895,38.8,44.33114004,1927868,5195,600.0726931,1047,1102,579.2251047,949.0117218,63814,3.386685184,26.18269163,6890.5,26,1,14,14,1933063
WorstFit,TControl,Round,MKII,MKII,20100,MKIICOOP ,11/21/2013 21:15:00,11/22/2013 9:15:00,ok,2.739475065,3,4,1,5,40.01417301,44.3,43.87122665,2492605,3532,660.6614472,1047,1114,592.6949782,1149.684681,53526,3.077614712,23.72601223,8368,27,1,15,15,2496137
FirstFitDemand,KMControl,Round,MKII,MKII,20100,MKIICOOP ,11/22/2013 9:15:00,11/22/2013 21:20:00,ok,2.320342482,2,3,1,3,44.23222472,44.3,52.00290747,2489010,2388,675.6957076,1046,1127,593.6951271,915.6457558,32687,3.069008338,23.67160318,10476.5,7,1,6,6,2491398
FirstFitDemand,KMControl,Round,MKII,MKII,20101,MKIICOOP ,11/22/2013 22:50:00,11/23/2013 11:00:00,ok,2.398906179,3,3,1,4,36.13906058,34.8,48.64835158,1935128,1087,584.9708213,1045,1095,577.3656545,1092.083113,32490,4.240228838,32.70421348,4748.5,9,1,6,6,1936215
WorstFit,TControl,Round,MKII,MKII,20101,MKIICOOP ,11/23/2013 12:50:00,11/24/2013 0:40:00,ok,2.67074497,3,5,1,6,34.73132223,36.6,42.86623761,1932080,2614,625.9686838,1046,1102,583.254166,1021.830755,53574,4.264370417,32.92041432,4332.5,24,1,13,13,1934694
WorstFit,TControl,Round,MKII,MKII,20102,MKIICOOP ,11/24/2013 0:40:00,11/24/2013 14:00:00,ok,3.410244583,4,5,1,6,45.16600276,46.7,38.10855084,4035761,4400,649.0557607,1048,1126,584.3807059,844.734537,32256,5.124617164,39.55683504,14210,24,1,13,13,4040161
FirstFitDemand,KMControl,Round,MKII,MKII,20102,MKIICOOP ,11/24/2013 19:00:00,11/25/2013 7:30:00,ok,2.942896064,3,4,1,5,49.3467478,51.5,43.08470365,4030263,1369,668.6882041,1048,1149,624.3237628,1371.936889,34644,5.074127579,39.14023828,17195,9,1,8,8,4031632
WorstFit,TControl,Round,MKII,MKII,20103,MKIICOOP ,12/8/2013 2:09:00,12/8/2013 14:35:00,ok,2.26273031,2,4,1,6,34.73885107,34.9,42.7016391,1639099,2068,612.0751802,1048,1126,594.9901746,1101.160477,35277,2.806799595,21.66377333,11239.5,29,1,14,14,1641167
FirstFitDemand,KMControl,Round,MKII,MKII,20103,MKIICOOP ,12/8/2013 14:40:00,12/9/2013 3:15:00,ok,1.992705515,2,3,1,4,34.26830757,30.7,47.19117966,1653281,1945,579.5769978,1045,1109,581.7461411,882.2559677,31508,2.836970744,21.93295156,5982.5,6,1,7,7,1655226
FirstFitDemand,KMControl,Round,MKII,MKII,20200,MKIICOOP ,11/25/2013 9:10:00,11/25/2013 19:20:00,ok,2.059224507,2,3,1,4,39.97250285,38.9,45.99886757,1586452,2310,624.0594334,1046,1125,572.1259248,797.5693293,57152,3.495571671,27.12380083,8286,7,1,6,6,1588762
WorstFit,TControl,Round,MKII,MKII,20200,MKIICOOP ,11/25/2013 20:35:00,11/26/2013 6:45:00,ok,2.611522625,3,4,1,5,35.3721769,37.4,36.89252063,1576013,3197,723.4385729,1048,1141,723.8797253,2081.994311,124486,3.252640306,25.09363666,9332.5,23,1,14,14,1579210
WorstFit,TControl,Round,MKII,MKII,20201,MKIICOOP ,11/26/2013 9:45:00,11/26/2013 22:00:00,ok,2.699444945,3,5,1,5,37.30046915,36.7,34.59682028,2074813,4620,630.3946327,1047,1137,613.8644686,1210.917062,37713,4.149477411,32.02831914,12746.5,24,1,13,13,2079433
FirstFitDemand,KMControl,Round,MKII,MKII,20201,MKIICOOP ,11/27/2013 9:45:00,11/27/2013 21:30:00,ok,2.232898634,2,4,1,4,38.93079848,37,41.68537733,2056995,1019,751.7584087,1046,1163,634.2502598,2054.106135,41337,4.128936156,31.77621648,24233.5,4,1,5,5,2058014
FirstFitDemand,KMControl,Round,MKII,MKII,20202,MKIICOOP ,11/27/2013 22:00:00,11/28/2013 9:10:00,failed,,,,,,,,,,,,,,,,,,,,,,,,
FirstFitDemand,KMControl,Round,MKII,MKII,20202,MKIICOOP ,11/28/2013 22:28:00,11/29/2013 9:45:00,ok,2.579853417,2,4,1,5,39.96672906,39,44.38855547,2422366,615,653.2458277,1046,1132,578.3029518,850.749882,39429,4.620733148,35.63927084,12316.5,7,1,6,6,2422981
WorstFit,TControl,Round,MKII,MKII,20202,MKIICOOP ,11/28/2013 9:35:00,11/28/2013 20:40:00,ok,2.902188783,3,5,1,6,41.89609666,41.6,40.03825067,2388773,8031,710.7919885,1050,1164,594.310332,1041.915344,53611,4.588869977,35.44814476,23497.5,27,1,14,14,2396804
FirstFitDemand,KMControl,Round,MKII,MKII,20203,MKIICOOP ,11/29/2013 9:48:00,11/29/2013 21:30:00,ok,2.304261023,3,3,1,5,32.58278422,30.6,39.66645058,1624373,976,619.9680221,1045,1112,580.3668336,858.1006152,38844,2.776750052,21.45651553,9017.5,9,1,7,7,1625349
WorstFit,TControl,Round,MKII,MKII,20203,MKIICOOP ,11/29/2013 22:00:00,11/30/2013 10:00:00,ok,2.555979567,2,4,1,6,34.40671391,32.7,38.7176439,1602362,3543,708.1331595,1050,1170,589.7364599,1121.611204,47808,2.749967034,21.29710049,17720.5,29,1,15,15,1605905
WorstFit,TControl,Round,MKII,MKII,20301,MKIICOOP ,11/30/2013 10:30:00,11/30/2013 22:45:00,ok,2.582016287,2,4,1,5,39.24337288,36.5,44.02182501,2267130,4265,715.3212247,1048,1149,578.271536,784.5725543,33652,3.451128632,26.70443429,16398.5,24,1,13,13,2271395
FirstFitDemand,KMControl,Round,MKII,MKII,20301,MKIICOOP ,11/30/2013 23:35:00,12/1/2013 12:00:00,ok,2.485102267,3,4,1,4,38.25210058,37.1,46.18074365,2287906,303,679.526081,1045,1104,566.6720516,716.8807251,32429,3.468795773,26.74333186,9860,9,1,7,7,2288209
FirstFitDemand,KMControl,Round,MKII,MKII,20302,MKIICOOP ,12/1/2013 13:30:00,12/2/2013 2:00:00,ok,2.436855161,3,4,1,4,43.6365846,43.4,49.76355316,2748735,4549,652.0532421,1046,1127,592.1443398,1044.107057,108157,5.270986975,40.66271592,13386,9,1,6,6,2753284
WorstFit,TControl,Round,MKII,MKII,20302,MKIICOOP ,12/2/2013 8:35:00,12/2/2013 21:00:00,ok,2.890569987,3,5,1,5,40.7471623,45.3,42.94036286,2754256,2255,663.6912505,1048,1127,586.3542016,987.5932327,56761,5.307807509,40.9783074,12601,24,1,15,15,2756511
WorstFit,TControl,Round,MKII,MKII,20303,MKIICOOP ,12/2/2013 21:15:00,12/3/2013 9:15:00,ok,2.685389911,3,4,1,5,38.83622257,38.7,41.65587744,2147735,2912,704.5878933,1050,1164,608.5565142,1136.725494,53880,4.805968256,37.16638064,17269,27,1,12,12,2150647
FirstFitDemand,KMControl,Round,MKII,MKII,20303,MKIICOOP ,12/3/2013 12:45:00,12/4/2013 1:00:00,ok,2.180431569,3,3,1,4,41.85612449,44.1,48.4701725,2156316,765,713.8481793,1046,1121,773.9031063,1796.524489,42907,4.618424987,35.37934685,15869,8,1,8,8,2157081
FirstFitDemand,KMControl,Round,MKII,MKII,20300,MKIICOOP ,12/4/2013 9:30:00,12/4/2013 21:43:00,failed,,,,,,,,,,,,,,,,,,,,,,,,
FirstFitDemand,KMControl,Round,MKII,MKII,20300,MKIICOOP ,12/5/2013 10:50:00,12/5/2013 23:00:00,ok,2.421807936,3,3,1,4,38.94056919,39.7,49.08153589,2263340,813,637.0617353,1046,1144,579.7186797,917.4346202,54938,3.455097972,26.69983785,13849,10,1,7,7,2264153
WorstFit,TControl,Round,MKII,MKII,20300,MKIICOOP ,12/4/2013 21:45:00,12/5/2013 10:00:00,ok,2.864760446,3,4,1,6,38.09543838,41.9,41.08929911,2225123,4118,747.6369763,1053,1269,622.2801594,1691.810531,57063,3.354968627,25.82120338,28086,29,1,14,14,2229241
WorstFitDemand,None,Round,MKII,MKII,20000,MKIICOOP ,12/9/2013 9:39:00,12/9/2013 20:45:00,failed,,,,,,,,,,,,,,,,,,,,,,,,
WorstFitDemand,None,Round,MKII,MKII,20000,MKIICOOP ,12/9/2013 21:20:00,12/10/2013 8:30:00,ok,3.052007686,3,4,1,4,32.45615508,33.5,39.76136631,2437409,185,610.1482411,1044,1101,612.3226039,899.4930069,15613,4.227945257,32.68375697,4374.5,0,1,5,5,2437594
WorstFitDemand,None,Round,MKII,MKII,20001,MKIICOOP ,12/10/2013 9:25:00,12/10/2013 21:33:00,failed,,,,,,,,,,,,,,,,,,,,,,,,
WorstFitDemand,None,Round,MKII,MKII,20001,MKIICOOP ,12/11/2013 16:27:00,12/12/2013 4:45:00,ok,3.454927082,4,4,1,5,30.32963029,28.9,36.02732602,2880451,334,610.2322918,1044,1094,575.1547217,877.6149559,15393,4.863655679,37.50455109,5178.5,0,1,7,7,2880785
WorstFitDemand,None,Round,MKII,MKII,20002,MKIICOOP ,12/13/2013 10:29:00,12/14/2013 4:45:00,ok,3.224048729,3,4,1,6,40.61656298,42.7,39.15710155,3047497,395,655.5773017,1046,1135,585.5733752,798.2798106,23306,4.61825048,35.63058981,11801.5,0,1,6,6,3047892
WorstFitDemand,None,Round,MKII,MKII,20003,MKIICOOP ,12/16/2013 12:58:00,12/17/2013 0:50:00,ok,2.863128382,3,3,1,4,27.98982426,27.7,39.94851808,1940272,220,594.2410854,1043,1087,564.1396576,949.7690653,37869,3.406076442,26.29972826,4999.5,0,1,4,4,1940492
WorstFitDemand,None,Round,MKII,MKII,20100,MKIICOOP ,12/17/2013 11:04:00,12/17/2013 23:00:00,ok,3.341790241,3,5,1,5,29.04383478,27.4,37.00299916,2505518,168,628.2618151,1044,1093,567.8221096,725.2346787,7818,3.1035916,23.96710932,5014.5,0,1,6,6,2505686
WorstFitDemand,None,Round,MKII,MKII,20101,MKIICOOP ,12/18/2013 9:10:00,12/18/2013 20:50:00,ok,3.678472544,4,5,1,6,22.61934017,16.3,32.64874261,1936879,145,585.7646925,1044,1091,571.8053973,949.6106611,17143,4.251807119,32.80287741,4281.5,0,1,6,6,1937024
WorstFitDemand,None,Round,MKII,MKII,20102,MKIICOOP ,12/18/2013 22:55:00,12/19/2013 11:20:00,ok,3.675197077,4,5,1,5,37.58620491,33.9,34.8013365,4046988,329,647.0034857,1045,1115,582.339586,1003.934221,20834,5.140354591,39.69683005,12705,0,1,7,7,4047317
WorstFitDemand,None,Round,MKII,MKII,20103,MKIICOOP ,12/20/2013 9:38:00,12/20/2013 22:10:00,ok,2.809100953,3,5,1,5,23.90019234,20,34.84458309,1651702,109,605.6842703,1044,1097,589.5219072,794.9226112,38443,2.833834837,21.85782447,8347.5,0,1,5,5,1651811
WorstFitDemand,None,Round,MKII,MKII,20200,MKIICOOP ,12/21/2013 13:39:00,12/21/2013 23:45:00,ok,2.305439049,2,4,1,4,33.1039013,32,41.97310114,1587181,172,654.9208534,1045,1117,571.0778734,895.6799082,36888,3.48614318,26.98913995,8732.5,0,1,6,6,1587353
WorstFitDemand,None,Round,MKII,MKII,20201,MKIICOOP ,12/22/2013 15:15:00,12/23/2013 3:00:00,ok,3.176852802,3,5,1,5,25.66978166,20.5,30.13823436,2075889,162,708.4833473,1045,1136,602.5587605,1671.08226,39588,4.182297049,32.2582142,16225,0,1,6,6,2076051
WorstFitDemand,None,Round,MKII,MKII,20202,MKIICOOP ,12/23/2013 15:11:00,12/24/2013 2:15:00,ok,3.309669392,3,5,1,5,30.22569894,25,34.95506492,2434220,314,603.8026428,1044,1109,572.5030612,842.0230019,9367,4.635180937,35.73745112,6777.5,0,1,7,7,2434534
WorstFitDemand,None,Round,MKII,MKII,20203,MKIICOOP ,12/26/2013 16:25:00,12/27/2013 4:15:00,ok,3.094035668,4,4,1,5,22.73218343,16.8,31.97816575,1630209,80,574.0449081,1045,1106,578.8649612,990.5128006,28121,2.778168134,21.56466066,8762.5,0,1,5,5,1630289
