Placement Controller,Reallocation Controller,Initial Placement,Times,Workload data,Schedule,Release,Experiment start time,Experiment stop time,Status,MEAN server count,50 quantile server count,90 quantile server count,MIN server count,MAX server count,MEAN server CPU utilization,50 quantile server CPU utilization,MEAN server MEM utilization,SUCCESSFUL operations count,FAILED operations count,MEAN operations response time,50 quantile operations response time (sampled),90 quantile operations response time (sampled),50 quantile operation response time (AVG over all targets),90 quantile operation response time (AVG over all targets),MAX operations response time,operations per second,requests per second,operations response time threshold violations,live migrations count,Server CPU > 90% measurements count,Server activations count,Server deactivations count,Total seen operations count
WorstFitDemand,None,Round,MKII,MKII,20300,MKIICOOP ,12/28/2013 1:25:00,12/28/2013 14:00:00,ok,3.145229236,3,5,1,5,27.97837784,25.4,36.38542558,2128895,176201,601.5919513,1044,1121,567.9408677,1081.988165,57680,3.145556817,25.16109512,10415,0,1,7,7,2305096
WorstFitDemand,None,Round,MKII,MKII,20301,MKIICOOP ,12/28/2013 16:01:00,12/29/2013 4:15:00,ok,3.203047341,3,5,1,5,28.55481069,27.4,36.41806405,2293496,128,644.7845921,1044,1094,561.1776515,655.8122762,9975,3.487967855,26.90931891,6638,0,1,6,6,2293624
WorstFitDemand,None,Round,MKII,MKII,20302,MKIICOOP ,12/29/2013 13:47:00,12/30/2013 2:00:00,ok,3.288495494,3,5,1,5,30.91545575,23.2,38.69917636,2714779,52209,633.799798,1046,1138,590.5271142,1099.538102,16294,5.3013556,40.85286475,10988,0,1,5,5,2766988
WorstFitDemand,None,Round,MKII,MKII,20303,MKIICOOP ,12/30/2013 2:46:00,12/30/2013 14:45:00,ok,3.516119646,4,5,1,5,24.65312394,16.7,30.98780006,2166307,201,699.1285402,1046,1120,630.4728026,1342.915115,41225,4.704692222,36.12387653,12828.5,0,1,5,5,2166508
,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,
WorstFit,KMControl,Round,MKII,MKII,20000,MKIICOOP ,1/31/2014 9:00:00,1/31/2014 20:00:00,ok,3.528549274,4,5,1,6,31.44465443,28.7,33.41258588,2428313,1382,648.1211704,1045,1115,589.8168627,673.7881248,39583,4.221391269,32.5959777,5399.5,22,1,12,12,2429695
WorstFit,KMControl,Round,MKII,MKII,20001,MKIICOOP ,1/31/2014 23:25:00,2/1/2014 11:35:00,ok,3.768301263,4,5,1,6,31.26876017,29.5,34.29039566,2869854,1241,666.6437674,1045,1093,630.6260592,1029.165643,40145,4.795995041,36.89247537,8829.5,22,1,12,12,2871095
WorstFit,KMControl,Round,MKII,MKII,20002,MKIICOOP ,2/1/2014 11:48:00,2/1/2014 22:00:00,ok,3.952013225,4,6,1,6,36.30517347,34.5,31.54998526,3051794,349,648.4605148,1045,1112,574.3305592,705.8799288,34220,4.644144271,35.84555794,11534,16,1,11,11,3052143
WorstFit,KMControl,Round,MKII,MKII,20003,MKIICOOP ,2/1/2014 13:15:00,2/2/2014 1:00:00,ok,3.546731975,4,5,1,6,27.14854849,26.9,32.84589452,1938286,2445,581.7919706,1045,1089,569.1571294,707.2901108,35461,3.411763498,26.36577091,3856.5,19,1,15,15,1940731
WorstFit,KMControl,Round,MKII,MKII,20100,MKIICOOP ,2/3/2014 9:15:00,2/3/2014 21:15:00,ok,3.835780324,4,5,1,6,27.87961341,28.7,31.44268617,2501383,3155,637.0888335,1044,1088,572.2971166,732.961113,33621,3.101526247,23.86335961,6279,21,1,14,14,2504538
WorstFit,KMControl,Round,MKII,MKII,20101,MKIICOOP ,2/3/2014 21:15:00,2/4/2014 9:00:00,ok,3.202738097,4,5,1,6,28.54702482,28.5,36.15056789,1927921,2424,619.6815298,1045,1097,570.4075114,956.604862,39987,4.249849501,32.90013819,7243,20,1,13,13,1930345
WorstFit,KMControl,Round,MKII,MKII,20102,MKIICOOP ,2/4/2014 9:30:00,2/4/2014 22:00:00,ok,4.409122801,5,6,1,6,35.45313772,34.8,29.49733059,4043803,2391,661.5885858,1045,1107,575.6397683,718.5720647,32471,5.138569412,39.6019363,11435,16,1,11,11,4046194
WorstFit,KMControl,Round,MKII,MKII,20103,MKIICOOP ,2/5/2014 14:55:00,2/6/2014 3:30:00,ok,2.947954036,3,5,1,6,26.88004991,26.4,33.71037159,1659574,81,544.7341871,1045,1090,575.3290471,708.2898862,33412,2.851223746,21.95837618,3336.5,19,1,14,14,1659655
WorstFit,KMControl,Round,MKII,MKII,20200,MKIICOOP ,2/6/2014 12:00:00,2/6/2014 22:05:00,ok,3.229054526,3,5,1,6,29.09153269,28.5,29.65528571,1590123,1086,662.7233311,1046,1105,576.6584924,765.9275714,35138,3.528729152,27.25535303,5899,17,1,16,16,1591209
WorstFit,KMControl,Round,MKII,MKII,20201,MKIICOOP ,2/6/2014 23:00:00,2/7/2014 10:50:00,ok,3.207435233,3,5,1,6,30.42819903,30.3,28.78218548,2092178,2106,611.1630545,1046,1104,576.5946999,791.3624631,38062,4.203984368,32.44518536,6513,20,1,14,14,2094284
WorstFit,KMControl,Round,MKII,MKII,20202,MKIICOOP ,2/7/2014 18:15:00,2/8/2014 5:30:00,ok,3.5223531,4,6,1,6,33.02109108,32.2,32.8355714,2414074,4913,670.1619864,1047,1125,582.808414,807.7675718,33266,4.632960089,35.77107824,15429,20,1,12,12,2418987
WorstFit,KMControl,Round,MKII,MKII,20203,MKIICOOP ,2/8/2014 13:01:00,2/9/2014 0:45:00,ok,2.882099697,3,5,1,6,28.9521775,28.5,33.4294206,1620360,914,613.836951,1047,1120,583.3303425,809.4198725,56114,2.781466048,21.5259556,11209.5,24,1,16,16,1621274
WorstFit,KMControl,Round,MKII,MKII,20300,MKIICOOP ,2/9/2014 2:21:00,2/9/2014 14:30:00,ok,3.675690903,4,5,1,6,28.59258001,25.6,32.77096707,2269026,5304,623.6546207,1047,1140,572.4621698,794.9961403,42277,3.478768218,26.8328423,8732,20,1,14,14,2274330
WorstFit,KMControl,Round,MKII,MKII,20301,MKIICOOP ,2/9/2014 15:00:00,2/10/2014 3:00:00,ok,3.609799903,4,5,1,6,29.59299347,28.1,31.49892592,2280489,1295,682.8642582,1047,1111,571.3104905,781.0435005,55830,3.47883727,26.93124709,10521,20,1,14,14,2281784
WorstFit,KMControl,Round,MKII,MKII,20302,MKIICOOP ,2/10/2014 9:25:00,2/10/2014 21:30:00,ok,3.784566916,4,6,1,6,30.46911994,27.8,32.62405309,2753194,956,647.9256315,1046,1116,589.7589966,1010.291684,38210,5.311960048,41.01298071,14668,20,1,11,11,2754150
WorstFit,KMControl,Round,MKII,MKII,20303,MKIICOOP ,2/11/2014 0:03:00,2/11/2014 12:00:00,ok,3.421630831,4,6,1,6,29.40298128,27.1,32.5681286,2168198,1663,639.018264,1046,1108,580.6337439,851.4784342,56434,4.875599489,37.75359047,10570.5,15,1,11,11,2169861
,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,
WorstFit,TControl,Round,MKII,MKII,20000,MKIICOOP ,2/12/2014 21:15:00,2/13/2014 8:30:00,ok,3.014527603,3,4,1,5,37.82424043,37.2,38.46099868,2426490,3694,661.6887032,1046,1126,587.9028603,911.8139854,54636,4.205475497,32.50147855,6115,25,1,12,12,2430184
WorstFit,TControl,Round,MKII,MKII,20001,MKIICOOP ,2/13/2014 22:55:00,2/14/2014 11:10:00,ok,3.130250434,3,4,1,5,38.8683848,38.8,40.18617047,2854015,5682,688.9559768,1047,1117,643.545835,1200.75445,35473,4.764388855,36.5769058,13831.5,27,1,14,14,2859697
WorstFit,TControl,Round,MKII,MKII,20002,MKIICOOP ,2/14/2014 11:15:00,2/14/2014 21:30:00,ok,3.306960875,3,5,1,6,48.21481808,48.4,37.10027426,2939625,16607,875.3571672,1056,1332,604.3296989,1162.297975,181830,4.536780804,35.02897011,50061,26,1,11,11,2956232
WorstFit,TControl,Round,MKII,MKII,20003,MKIICOOP ,2/16/2014 12:56:00,2/17/2014 1:20:00,ok,2.685137979,2,4,1,6,34.49269654,35.8,42.46193463,1932036,1547,595.2955072,1046,1098,577.5890708,794.1725266,41293,3.380822757,26.10996208,6170,26,1,14,14,1933583
WorstFit,TControl,Round,MKII,MKII,20100,MKIICOOP ,2/17/2014 9:08:00,2/17/2014 21:05:00,ok,2.749563891,3,4,1,5,39.0163223,40.7,41.81924327,2495460,1482,659.3390695,1047,1115,587.3075892,785.6055794,55875,3.102837126,23.97901135,6765.5,29,1,15,15,2496942
WorstFit,TControl,Round,MKII,MKII,20101,MKIICOOP ,2/20/2014 23:38:00,2/21/2014 11:25:00,ok,2.579682284,2,5,1,6,37.11410292,38,44.02353121,1915565,2220,651.7145553,1048,1132,589.784223,986.8158137,41761,4.231577153,32.59733666,11202.5,29,1,15,15,1917785
WorstFit,TControl,Round,MKII,MKII,20102,MKIICOOP ,2/21/2014 11:25:00,2/21/2014 23:50:00,ok,3.5463793,4,5,1,6,44.59407302,46.1,36.56120075,4009859,1618,704.599799,1048,1154,586.5369785,896.2141212,38602,5.08198707,39.21114071,27222.5,25,1,14,14,4011477
WorstFit,TControl,Round,MKII,MKII,20103,MKIICOOP ,2/22/2014 0:30:00,2/22/2014 13:10:00,ok,2.227992728,2,4,1,6,37.89455935,40.7,42.85994906,1639053,4382,571.11722,1049,1132,593.8569928,883.8300652,59295,2.80728678,21.72252311,9103,27,1,14,14,1643435
WorstFit,TControl,Round,MKII,MKII,20200,MKIICOOP ,2/22/2014 18:20:00,2/23/2014 4:30:00,ok,2.50967597,3,4,1,5,36.44599545,36.6,38.01138559,1572892,3518,692.5902059,1049,1159,583.6004088,926.6914355,56148,3.459811565,26.75432857,13034.5,23,1,13,13,1576410
WorstFit,TControl,Round,MKII,MKII,20201,MKIICOOP ,2/23/2014 13:30:00,2/24/2014 1:10:00,ok,2.407690669,2,5,1,5,39.39925279,38.8,37.59348177,2068103,8805,674.1811389,1049,1136,590.3582987,1067.988052,54541,4.123935046,31.88780001,12127,28,1,13,13,2076908
WorstFit,TControl,Round,MKII,MKII,20202,MKIICOOP ,2/24/2014 9:24:00,2/24/2014 20:30:00,ok ,2.954610431,3,5,1,6,40.42916915,40.6,38.81436205,2384408,1899,748.8810305,1048,1174,583.1678129,940.6592046,40369,4.584655952,35.34838271,31576.5,22,1,15,15,2386307
WorstFit,TControl,Round,MKII,MKII,20203,MKIICOOP ,2/25/2014 9:08:00,2/25/2014 20:50:00,ok,2.701753219,3,4,1,6,31.7229313,29.6,35.99981842,1627015,4349,584.2237585,1048,1114,590.2680814,881.1519755,34380,2.783365899,21.49814305,5141.5,33,1,14,14,1631364
WorstFit,TControl,Round,MKII,MKII,20300,MKIICOOP ,2/27/2014 1:05:00,2/27/2014 13:15:00,ok,2.985617092,3,5,1,6,35.5040159,34.5,43.5202431,2271119,3276,651.7843543,1049,1141,581.7640184,991.2412745,36237,3.477129779,26.81529523,8267,25,1,16,16,2274395
WorstFit,TControl,Round,MKII,MKII,20301,MKIICOOP ,3/1/2014 16:29:00,3/2/2014 4:35:00,ok,2.78982586,3,5,1,5,36.34204474,36.4,40.70939242,2288700,1781,655.4245221,1045,1098,576.7688428,815.8842776,57567,3.456276633,26.66517005,6096.5,27,1,14,14,2290481
WorstFit,TControl,Round,MKII,MKII,20302,MKIICOOP ,3/2/2014 12:43:00,3/3/2014 1:00:00,ok,2.868995526,3,4,1,5,40.99909899,42,42.69337392,2743250,2813,662.3265369,1048,1142,622.5746451,1237.275376,40761,5.242998371,40.31477258,15072,25,1,13,13,2746063
WorstFit,TControl,Round,MKII,MKII,20303,MKIICOOP ,3/3/2014 9:30:00,3/3/2014 21:30:00,ok,2.593907748,3,4,1,5,40.55448992,41,42.40322729,2107332,55322,691.0831389,1050,1174,613.0452587,1200.55071,36045,4.822912563,37.21267762,13943.5,29,1,12,12,2162654
,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,
L2Demand,KMControl,Round,MKII,MKII,20000,MKIICOOP ,3/4/2014 20:56:00,3/5/2014 9:00:00,ok,2.479500918,3,4,1,5,39.06027544,36.6,42.56443822,2137295,560,755.8099171,1047,1194,776.872324,1949.832694,54037,4.598787894,35.31353884,25520.5,8,1,9,9,2137855
L2Demand,KMControl,Round,MKII,MKII,20001,MKIICOOP ,3/5/2014 9:18:00,3/5/2014 21:30:00,ok,2.923183318,3,4,1,4,42.35685993,38.5,42.10029472,2655230,389,1174.510848,1048,2108,701.4844664,2584.623255,59678,4.461873052,34.46445504,118647,5,1,6,6,2655619
L2Demand,KMControl,Round,MKII,MKII,20002,MKIICOOP ,3/5/2014 21:37:00,3/6/2014 8:00:00,fail,,,,,,,,,,,,,,,,,,,,,,,,
L2Demand,KMControl,Round,MKII,MKII,20002,MKIICOOP ,3/6/2014 21:24:00,3/7/2014 7:30:00,ok,3.022769045,3,4,1,5,46.69529081,46.7,42.05690761,2951819,454,808.9338142,1047,1183,585.7566249,1809.972951,32150,4.515859101,34.97235759,66822.5,5,1,6,6,2952273
L2Demand,KMControl,Round,MKII,MKII,20003,MKIICOOP ,3/7/2014 13:30:00,3/8/2014 1:30:00,ok,2.540769523,3,3,1,3,38.46952895,35.8,44.90694643,1851938,195,861.4969892,1046,1226,570.5930419,1862.505416,55184,3.308580823,25.6108579,51298.5,6,1,5,5,1852133
L2Demand,KMControl,Round,MKII,MKII,20100,MKIICOOP ,3/8/2014 1:31:00,3/8/2014 13:30:00,ok,2.781972874,3,4,1,4,41.93256479,41.1,44.33458443,2285991,229,1295.306349,1047,1916.7,618.1185067,3270.06186,36515,2.766560192,21.54201932,105826.5,6,1,6,6,2286220
L2Demand,KMControl,Round,MKII,MKII,20101,MKIICOOP ,3/11/2014 19:00:00,3/12/2014 6:45:00,ok,3.405052062,3,5,1,5,31.27289414,26.4,35.70274804,1791429,783,1066.909707,1046,1642.9,570.8700146,2456.493295,30035,4.118757985,31.92950293,74360.5,4,1,6,6,1792212
L2Demand,KMControl,Round,MKII,MKII,20102,MKIICOOP ,3/12/2014 15:50:00,3/13/2014 4:10:00,ok,3.122961069,3,5,1,5,53.03129726,53,40.30506348,3253744,426,2192.776389,1053,6196.3,831.705449,7733.895011,124473,4.003996659,31.17893251,271061.5,7,1,6,6,3254170
L2Demand,KMControl,Round,MKII,MKII,20103,MKIICOOP ,3/17/2014 9:55:00,3/17/2014 22:30:00,ok,2.223516674,3,3,1,4,39.12147779,35.4,42.36517727,1508647,84,1154.604173,1047,1659,584.0126036,3805.539369,53484,2.491097814,19.37144142,61514.5,5,1,6,6,1508731
L2Demand,KMControl,Round,MKII,MKII,20200,MKIICOOP ,3/18/2014 9:27:00,3/18/2014 19:30:00,fail,,,,,,,,,,,,,,,,,,,,,,,,
L2Demand,KMControl,Round,MKII,MKII,20201,MKIICOOP ,3/20/2014 9:20:00,3/21/2014 21:15:00,ok,2.14118152,2,3,1,4,42.74797136,40,43.52564965,1746176,191,1851.74548,1048,1520.9,1202.779935,9080.320904,165763,3.218006786,24.91514865,73453.5,9,1,7,7,1746367
L2Demand,KMControl,Round,MKII,MKII,20200,MKIICOOP ,3/20/2014 9:50:00,3/20/2014 20:00:00,ok,2.082686656,2,3,1,4,43.9455816,42.5,46.94832655,1439551,169,1212.446332,1047,1249,585.3553869,3112.522872,59458,3.210273305,24.93093855,48590,4,1,7,7,1439720
L2Demand,KMControl,Round,MKII,MKII,20202,MKIICOOP ,3/21/2014 23:05:00,3/22/2014 10:15:00,ok,2.720617583,3,4,1,5,46.85912118,47.6,42.12178054,1955568,471,2299.07689,1049,2807,660.4784124,5081.129132,519254,4.240695549,32.83504463,105597.5,5,1,6,6,1956039
L2Demand,KMControl,Round,MKII,MKII,20203,MKIICOOP ,3/26/2014 8:45:00,3/26/2014 20:30:00,ok,2.413349221,2,4,1,4,34.55447523,32.1,40.52127882,1546863,82,949.7471774,1045,1106,599.4070808,3386.350788,72962,2.511050644,19.37406941,28004.5,5,1,5,5,1546945
L2Demand,KMControl,Round,MKII,MKII,20300,MKIICOOP ,3/25/2014 13:24:00,3/26/2014 1:30:00,ok,2.703200959,3,4,1,5,40.05996797,39.2,45.30633006,2157746,184,1010.666972,1047,1207,579.1562462,4032.941898,58704,3.213871194,24.95096841,46880,8,1,6,6,2157930
L2Demand,KMControl,Round,MKII,MKII,20301,MKIICOOP ,3/26/2014 23:54:00,3/27/2014 12:00:00,ok,2.599730955,3,4,1,4,39.86714132,37.9,44.47106159,2121913,156,996.7797696,1044,1107,568.4943081,6730.796208,55178,3.049360765,23.67377761,47585,7,1,7,7,2122069
L2Demand,KMControl,Round,MKII,MKII,20302,MKIICOOP ,3/27/2014 23:06:00,3/28/2014 11:15:00,ok,2.727493121,3,4,1,4,42.80804379,41.1,45.48704917,2528216,3814,1266.911385,1046,1183,639.414345,4687.328382,134311,4.720757376,36.54361526,64655.5,7,1,6,6,2532030
,,,,,20303,,3/28/2014 11:23:00,,fail,,,,,,,,,,,,,,,,,,,,,,,,