RUN	SCHEDULE_ID	DOMAIN_SIZES_SET 	 STRATEGY_PLACEMENT 	 STRATEGY_REALLOCATION 	 max. servers 	 avg. srv. count
0	30423	1 	 LowerBound 	 None 	 9.000000 	 2.866168
0	30423	1 	 LowerBoundDemand 	 None 	 6.000000 	 2.109501
0	30508	2 	 LowerBound 	 None 	 7.000000 	 2.834850
0	30508	2 	 LowerBoundDemand 	 None 	 5.000000 	 2.383734
0	30518	2 	 LowerBound 	 None 	 7.000000 	 2.479217
0	30518	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.114283
0	30603	1 	 LowerBound 	 None 	 19.000000 	 9.489331
0	30603	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.361236
0	30613	1 	 LowerBound 	 None 	 22.000000 	 9.993197
0	30613	1 	 LowerBoundDemand 	 None 	 15.000000 	 6.753364
0	30623	1 	 LowerBound 	 None 	 19.000000 	 8.214363
0	30623	1 	 LowerBoundDemand 	 None 	 13.000000 	 5.513554
0	30708	2 	 LowerBound 	 None 	 19.000000 	 10.414120
0	30708	2 	 LowerBoundDemand 	 None 	 16.000000 	 8.551794
0	30718	2 	 LowerBound 	 None 	 19.000000 	 10.969217
0	30718	2 	 LowerBoundDemand 	 None 	 16.000000 	 8.967393
0	30404	1 	 LowerBound 	 None 	 8.000000 	 2.831954
0	30404	1 	 LowerBoundDemand 	 None 	 5.000000 	 2.062495
0	30414	1 	 LowerBound 	 None 	 8.000000 	 3.198669
0	30414	1 	 LowerBoundDemand 	 None 	 6.000000 	 2.394258
0	30424	1 	 LowerBound 	 None 	 10.000000 	 3.162739
0	30424	1 	 LowerBoundDemand 	 None 	 7.000000 	 2.349450
0	30509	2 	 LowerBound 	 None 	 7.000000 	 2.714127
0	30509	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.254727
0	30519	2 	 LowerBound 	 None 	 7.000000 	 2.401241
0	30519	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.039329
0	30604	1 	 LowerBound 	 None 	 22.000000 	 11.122767
0	30604	1 	 LowerBoundDemand 	 None 	 14.000000 	 7.515862
0	30614	1 	 LowerBound 	 None 	 15.000000 	 8.817769
0	30614	1 	 LowerBoundDemand 	 None 	 10.000000 	 5.995663
0	30624	1 	 LowerBound 	 None 	 20.000000 	 10.281059
0	30624	1 	 LowerBoundDemand 	 None 	 14.000000 	 6.991594
0	30709	2 	 LowerBound 	 None 	 17.000000 	 10.815018
0	30709	2 	 LowerBoundDemand 	 None 	 14.000000 	 8.857645
0	30719	2 	 LowerBound 	 None 	 21.000000 	 11.654838
0	30719	2 	 LowerBoundDemand 	 None 	 17.000000 	 9.527023
0	30405	1 	 LowerBound 	 None 	 9.000000 	 2.935041
0	30405	1 	 LowerBoundDemand 	 None 	 6.000000 	 2.161592
0	30415	1 	 LowerBound 	 None 	 7.000000 	 2.842707
0	30415	1 	 LowerBoundDemand 	 None 	 6.000000 	 2.067433
0	30500	2 	 LowerBound 	 None 	 8.000000 	 2.594587
0	30500	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.229749
0	30510	2 	 LowerBound 	 None 	 9.000000 	 2.764467
0	30510	2 	 LowerBoundDemand 	 None 	 8.000000 	 2.318106
0	30520	2 	 LowerBound 	 None 	 8.000000 	 2.821521
0	30520	2 	 LowerBoundDemand 	 None 	 7.000000 	 2.400239
0	30605	1 	 LowerBound 	 None 	 21.000000 	 11.584735
0	30605	1 	 LowerBoundDemand 	 None 	 14.000000 	 8.028341
0	30615	1 	 LowerBound 	 None 	 18.000000 	 9.702231
0	30615	1 	 LowerBoundDemand 	 None 	 12.000000 	 6.594470
0	30700	2 	 LowerBound 	 None 	 20.000000 	 10.226404
0	30700	2 	 LowerBoundDemand 	 None 	 16.000000 	 8.395216
0	30710	2 	 LowerBound 	 None 	 20.000000 	 8.435424
0	30710	2 	 LowerBoundDemand 	 None 	 16.000000 	 6.946111
0	30720	2 	 LowerBound 	 None 	 17.000000 	 8.759453
0	30720	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.220290
0	30406	1 	 LowerBound 	 None 	 9.000000 	 3.111746
0	30406	1 	 LowerBoundDemand 	 None 	 7.000000 	 2.321457
0	30416	1 	 LowerBound 	 None 	 10.000000 	 2.942466
0	30416	1 	 LowerBoundDemand 	 None 	 7.000000 	 2.262697
0	30511	2 	 LowerBound 	 None 	 7.000000 	 2.484339
0	30511	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.103965
0	30501	2 	 LowerBound 	 None 	 7.000000 	 2.670874
0	30501	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.248878
0	30521	2 	 LowerBound 	 None 	 7.000000 	 2.793167
0	30521	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.342462
0	30606	1 	 LowerBound 	 None 	 19.000000 	 10.127735
0	30606	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.921192
0	30616	1 	 LowerBound 	 None 	 21.000000 	 11.096358
0	30616	1 	 LowerBoundDemand 	 None 	 13.000000 	 7.471899
0	30701	2 	 LowerBound 	 None 	 14.000000 	 8.987903
0	30701	2 	 LowerBoundDemand 	 None 	 12.000000 	 7.408604
0	30711	2 	 LowerBound 	 None 	 16.000000 	 7.494757
0	30711	2 	 LowerBoundDemand 	 None 	 13.000000 	 6.166719
0	30721	2 	 LowerBound 	 None 	 18.000000 	 9.132573
0	30721	2 	 LowerBoundDemand 	 None 	 15.000000 	 7.511939
0	30407	1 	 LowerBound 	 None 	 8.000000 	 2.726870
0	30407	1 	 LowerBoundDemand 	 None 	 5.000000 	 2.064424
0	30417	1 	 LowerBound 	 None 	 7.000000 	 2.792738
0	30417	1 	 LowerBoundDemand 	 None 	 5.000000 	 2.088797
0	30512	2 	 LowerBound 	 None 	 8.000000 	 2.871564
0	30512	2 	 LowerBoundDemand 	 None 	 7.000000 	 2.418520
0	30502	2 	 LowerBound 	 None 	 8.000000 	 2.908507
0	30502	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.447823
0	30522	2 	 LowerBound 	 None 	 8.000000 	 2.514330
0	30522	2 	 LowerBoundDemand 	 None 	 7.000000 	 2.117208
0	30607	1 	 LowerBound 	 None 	 16.000000 	 8.965429
0	30607	1 	 LowerBoundDemand 	 None 	 11.000000 	 5.847929
0	30617	1 	 LowerBound 	 None 	 19.000000 	 9.950307
0	30617	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.574710
0	30702	2 	 LowerBound 	 None 	 18.000000 	 10.027975
0	30702	2 	 LowerBoundDemand 	 None 	 15.000000 	 8.217795
0	30712	2 	 LowerBound 	 None 	 17.000000 	 8.758997
0	30712	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.214625
0	30722	2 	 LowerBound 	 None 	 19.000000 	 10.295514
0	30722	2 	 LowerBoundDemand 	 None 	 15.000000 	 8.455404
0	30408	1 	 LowerBound 	 None 	 7.000000 	 2.403918
0	30408	1 	 LowerBoundDemand 	 None 	 5.000000 	 1.811913
0	30418	1 	 LowerBound 	 None 	 9.000000 	 2.921618
0	30418	1 	 LowerBoundDemand 	 None 	 6.000000 	 2.153257
0	30513	2 	 LowerBound 	 None 	 7.000000 	 2.754163
0	30513	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.314558
0	30503	2 	 LowerBound 	 None 	 7.000000 	 2.707175
0	30503	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.299458
0	30523	2 	 LowerBound 	 None 	 7.000000 	 2.846443
0	30523	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.378068
0	30608	1 	 LowerBound 	 None 	 20.000000 	 8.814898
0	30608	1 	 LowerBoundDemand 	 None 	 13.000000 	 5.865747
0	30618	1 	 LowerBound 	 None 	 27.000000 	 12.546712
0	30618	1 	 LowerBoundDemand 	 None 	 19.000000 	 8.612444
0	30703	2 	 LowerBound 	 None 	 16.000000 	 7.132211
0	30703	2 	 LowerBoundDemand 	 None 	 13.000000 	 5.863517
0	30713	2 	 LowerBound 	 None 	 20.000000 	 10.014598
0	30713	2 	 LowerBoundDemand 	 None 	 17.000000 	 8.228767
0	30723	2 	 LowerBound 	 None 	 17.000000 	 8.795483
0	30723	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.211596
0	30409	1 	 LowerBound 	 None 	 7.000000 	 2.776105
0	30409	1 	 LowerBoundDemand 	 None 	 5.000000 	 2.079239
0	30419	1 	 LowerBound 	 None 	 7.000000 	 2.788428
0	30419	1 	 LowerBoundDemand 	 None 	 5.000000 	 2.096451
0	30514	2 	 LowerBound 	 None 	 7.000000 	 2.731482
0	30514	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.293634
0	30504	2 	 LowerBound 	 None 	 8.000000 	 2.901205
0	30504	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.461795
0	30524	2 	 LowerBound 	 None 	 8.000000 	 3.057852
0	30524	2 	 LowerBoundDemand 	 None 	 6.000000 	 2.566928
0	30609	1 	 LowerBound 	 None 	 20.000000 	 9.777563
0	30609	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.596883
0	30619	1 	 LowerBound 	 None 	 22.000000 	 11.089192
0	30619	1 	 LowerBoundDemand 	 None 	 14.000000 	 7.415373
0	30704	2 	 LowerBound 	 None 	 18.000000 	 9.871427
0	30704	2 	 LowerBoundDemand 	 None 	 15.000000 	 8.101245
0	30714	2 	 LowerBound 	 None 	 16.000000 	 8.947536
0	30714	2 	 LowerBoundDemand 	 None 	 13.000000 	 7.361993
0	30724	2 	 LowerBound 	 None 	 16.000000 	 8.954607
0	30724	2 	 LowerBoundDemand 	 None 	 13.000000 	 7.377222
0	30800	1 	 LowerBound 	 None 	 18.000000 	 10.351579
0	30800	1 	 LowerBoundDemand 	 None 	 13.000000 	 7.033859
0	30810	1 	 LowerBound 	 None 	 19.000000 	 9.390449
0	30810	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.372626
0	30905	2 	 LowerBound 	 None 	 16.000000 	 8.496219
0	30905	2 	 LowerBoundDemand 	 None 	 13.000000 	 6.978333
0	30820	1 	 LowerBound 	 None 	 19.000000 	 10.501607
0	30820	1 	 LowerBoundDemand 	 None 	 14.000000 	 7.115844
0	30915	2 	 LowerBound 	 None 	 19.000000 	 8.890493
0	30915	2 	 LowerBoundDemand 	 None 	 15.000000 	 7.289657
0	31000	1 	 LowerBound 	 None 	 51.000000 	 23.398109
0	31000	1 	 LowerBoundDemand 	 None 	 34.000000 	 15.631574
0	31010	1 	 LowerBound 	 None 	 59.000000 	 28.506792
0	31010	1 	 LowerBoundDemand 	 None 	 39.000000 	 18.993400
0	31020	1 	 LowerBound 	 None 	 52.000000 	 26.859433
0	31020	1 	 LowerBoundDemand 	 None 	 33.000000 	 17.450300
0	31105	2 	 LowerBound 	 None 	 51.000000 	 24.760820
0	31105	2 	 LowerBoundDemand 	 None 	 41.000000 	 20.205355
0	31115	2 	 LowerBound 	 None 	 48.000000 	 21.187626
0	31115	2 	 LowerBoundDemand 	 None 	 39.000000 	 17.210703
0	30801	1 	 LowerBound 	 None 	 20.000000 	 9.820648
0	30801	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.669208
0	30811	1 	 LowerBound 	 None 	 20.000000 	 9.822295
0	30811	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.716693
0	30906	2 	 LowerBound 	 None 	 17.000000 	 8.881508
0	30906	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.328468
0	30821	1 	 LowerBound 	 None 	 17.000000 	 9.437071
0	30821	1 	 LowerBoundDemand 	 None 	 12.000000 	 6.374116
0	30916	2 	 LowerBound 	 None 	 18.000000 	 8.954490
0	30916	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.335125
0	31001	1 	 LowerBound 	 None 	 54.000000 	 26.160043
0	31001	1 	 LowerBoundDemand 	 None 	 36.000000 	 17.458335
0	31011	1 	 LowerBound 	 None 	 54.000000 	 22.746633
0	31011	1 	 LowerBoundDemand 	 None 	 37.000000 	 15.062048
0	31021	1 	 LowerBound 	 None 	 58.000000 	 21.003333
0	31021	1 	 LowerBoundDemand 	 None 	 38.000000 	 13.907469
0	31106	2 	 LowerBound 	 None 	 50.000000 	 21.257957
0	31106	2 	 LowerBoundDemand 	 None 	 40.000000 	 17.287503
0	31116	2 	 LowerBound 	 None 	 51.000000 	 18.418046
0	31116	2 	 LowerBoundDemand 	 None 	 42.000000 	 14.977224
0	30802	1 	 LowerBound 	 None 	 18.000000 	 9.794098
0	30802	1 	 LowerBoundDemand 	 None 	 12.000000 	 6.691373
0	30812	1 	 LowerBound 	 None 	 17.000000 	 8.641734
0	30812	1 	 LowerBoundDemand 	 None 	 12.000000 	 5.951110
0	30907	2 	 LowerBound 	 None 	 17.000000 	 9.008647
0	30907	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.391652
0	30822	1 	 LowerBound 	 None 	 15.000000 	 9.923426
0	30822	1 	 LowerBoundDemand 	 None 	 10.000000 	 6.659301
0	30917	2 	 LowerBound 	 None 	 17.000000 	 9.700122
0	30917	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.952998
0	31002	1 	 LowerBound 	 None 	 58.000000 	 23.556835
0	31002	1 	 LowerBoundDemand 	 None 	 38.000000 	 15.570737
0	31012	1 	 LowerBound 	 None 	 56.000000 	 27.063266
0	31012	1 	 LowerBoundDemand 	 None 	 36.000000 	 17.832603
0	31022	1 	 LowerBound 	 None 	 59.000000 	 26.470784
0	31022	1 	 LowerBoundDemand 	 None 	 39.000000 	 17.305930
0	31107	2 	 LowerBound 	 None 	 50.000000 	 23.105087
0	31107	2 	 LowerBoundDemand 	 None 	 41.000000 	 18.825010
0	31117	2 	 LowerBound 	 None 	 51.000000 	 25.493848
0	31117	2 	 LowerBoundDemand 	 None 	 42.000000 	 20.775317
0	30803	1 	 LowerBound 	 None 	 17.000000 	 8.773544
0	30803	1 	 LowerBoundDemand 	 None 	 11.000000 	 5.934154
0	30813	1 	 LowerBound 	 None 	 20.000000 	 9.334288
0	30813	1 	 LowerBoundDemand 	 None 	 14.000000 	 6.357045
0	30908	2 	 LowerBound 	 None 	 15.000000 	 8.977198
0	30908	2 	 LowerBoundDemand 	 None 	 12.000000 	 7.367148
0	30823	1 	 LowerBound 	 None 	 23.000000 	 10.069889
0	30823	1 	 LowerBoundDemand 	 None 	 16.000000 	 6.765175
0	30918	2 	 LowerBound 	 None 	 19.000000 	 9.402674
0	30918	2 	 LowerBoundDemand 	 None 	 15.000000 	 7.729345
0	31003	1 	 LowerBound 	 None 	 56.000000 	 29.310412
0	31003	1 	 LowerBoundDemand 	 None 	 38.000000 	 19.323158
0	31023	1 	 LowerBound 	 None 	 52.000000 	 20.098069
0	31023	1 	 LowerBoundDemand 	 None 	 34.000000 	 13.316322
0	31013	1 	 LowerBound 	 None 	 56.000000 	 30.768093
0	31013	1 	 LowerBoundDemand 	 None 	 37.000000 	 20.174609
0	31108	2 	 LowerBound 	 None 	 55.000000 	 27.652247
0	31108	2 	 LowerBoundDemand 	 None 	 45.000000 	 22.549487
0	31118	2 	 LowerBound 	 None 	 46.000000 	 21.477980
0	31118	2 	 LowerBoundDemand 	 None 	 37.000000 	 17.542691
0	30814	1 	 LowerBound 	 None 	 18.000000 	 9.343774
0	30814	1 	 LowerBoundDemand 	 None 	 12.000000 	 6.200799
0	30804	1 	 LowerBound 	 None 	 16.000000 	 9.608321
0	30804	1 	 LowerBoundDemand 	 None 	 11.000000 	 6.566341
0	30824	1 	 LowerBound 	 None 	 17.000000 	 9.038578
0	30824	1 	 LowerBoundDemand 	 None 	 11.000000 	 6.187092
0	30909	2 	 LowerBound 	 None 	 21.000000 	 10.210535
0	30909	2 	 LowerBoundDemand 	 None 	 17.000000 	 8.373955
0	30919	2 	 LowerBound 	 None 	 18.000000 	 9.743921
0	30919	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.996744
0	31004	1 	 LowerBound 	 None 	 48.000000 	 22.401926
0	31004	1 	 LowerBoundDemand 	 None 	 31.000000 	 14.551079
0	31024	1 	 LowerBound 	 None 	 63.000000 	 28.107387
0	31024	1 	 LowerBoundDemand 	 None 	 42.000000 	 18.547755
0	31014	1 	 LowerBound 	 None 	 52.000000 	 24.083348
0	31014	1 	 LowerBoundDemand 	 None 	 34.000000 	 15.530504
0	31109	2 	 LowerBound 	 None 	 52.000000 	 22.119824
0	31109	2 	 LowerBoundDemand 	 None 	 43.000000 	 17.993045
0	31119	2 	 LowerBound 	 None 	 49.000000 	 26.445011
0	31119	2 	 LowerBoundDemand 	 None 	 40.000000 	 21.534139
0	30815	1 	 LowerBound 	 None 	 16.000000 	 8.852292
0	30815	1 	 LowerBoundDemand 	 None 	 11.000000 	 6.070006
0	30805	1 	 LowerBound 	 None 	 18.000000 	 9.826747
0	30805	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.691740
0	30900	2 	 LowerBound 	 None 	 19.000000 	 8.500948
0	30900	2 	 LowerBoundDemand 	 None 	 15.000000 	 6.983868
0	30910	2 	 LowerBound 	 None 	 21.000000 	 10.420003
0	30910	2 	 LowerBoundDemand 	 None 	 17.000000 	 8.520959
0	30920	2 	 LowerBound 	 None 	 16.000000 	 8.385534
0	30920	2 	 LowerBoundDemand 	 None 	 13.000000 	 6.901679
0	31005	1 	 LowerBound 	 None 	 59.000000 	 24.963636
0	31005	1 	 LowerBoundDemand 	 None 	 38.000000 	 16.331977
0	31100	2 	 LowerBound 	 None 	 51.000000 	 21.678277
0	31100	2 	 LowerBoundDemand 	 None 	 41.000000 	 17.629444
0	31015	1 	 LowerBound 	 None 	 55.000000 	 22.799386
0	31015	1 	 LowerBoundDemand 	 None 	 36.000000 	 15.164966
0	31110	2 	 LowerBound 	 None 	 57.000000 	 26.384289
0	31110	2 	 LowerBoundDemand 	 None 	 46.000000 	 21.433690
0	31120	2 	 LowerBound 	 None 	 54.000000 	 26.999983
0	31120	2 	 LowerBoundDemand 	 None 	 44.000000 	 21.970677
0	30816	1 	 LowerBound 	 None 	 20.000000 	 10.266063
0	30816	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.907849
0	30806	1 	 LowerBound 	 None 	 19.000000 	 9.603453
0	30806	1 	 LowerBoundDemand 	 None 	 13.000000 	 6.592887
0	30901	2 	 LowerBound 	 None 	 15.000000 	 8.620493
0	30901	2 	 LowerBoundDemand 	 None 	 12.000000 	 7.058650
0	30911	2 	 LowerBound 	 None 	 18.000000 	 8.635815
0	30911	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.126319
0	30921	2 	 LowerBound 	 None 	 17.000000 	 9.521905
0	30921	2 	 LowerBoundDemand 	 None 	 14.000000 	 7.813799
0	31006	1 	 LowerBound 	 None 	 58.000000 	 24.883490
